<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3527" lt="3519" ts="1373815693610" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-40" by="3586" ng="50" na="50"/>
<httpSample t="3360" lt="3337" ts="1373815693793" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-49" by="3587" ng="50" na="50"/>
<httpSample t="3666" lt="3664" ts="1373815693489" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-34" by="3586" ng="50" na="50"/>
<httpSample t="3996" lt="3984" ts="1373815693407" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-30" by="3586" ng="50" na="50"/>
<httpSample t="609" lt="598" ts="1373815697151" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-40" by="3486" ng="50" na="50"/>
<httpSample t="4142" lt="4108" ts="1373815693712" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-45" by="3586" ng="49" na="49"/>
<httpSample t="1362" lt="1352" ts="1373815697166" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-34" by="3486" ng="49" na="49"/>
<httpSample t="5525" lt="5516" ts="1373815693045" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-12" by="3586" ng="48" na="48"/>
<httpSample t="5297" lt="5274" ts="1373815693285" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-24" by="3585" ng="48" na="48"/>
<httpSample t="2050" lt="2011" ts="1373815697166" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-49" by="3486" ng="48" na="48"/>
<httpSample t="6102" lt="6085" ts="1373815693306" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-25" by="3586" ng="47" na="47"/>
<httpSample t="6884" lt="6883" ts="1373815693005" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-10" by="3585" ng="47" na="47"/>
<httpSample t="2362" lt="2353" ts="1373815697861" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-45" by="3486" ng="47" na="47"/>
<httpSample t="48038" lt="48034" ts="1373815692945" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-7" by="5902" ng="46" na="46"/>
<httpSample t="47790" lt="47787" ts="1373815693752" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-47" by="5903" ng="46" na="46"/>
<httpSample t="49052" lt="49047" ts="1373815693103" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-15" by="5904" ng="46" na="46"/>
<httpSample t="48569" lt="48565" ts="1373815693590" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-39" by="5904" ng="46" na="46"/>
<httpSample t="48666" lt="48662" ts="1373815693550" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-37" by="5904" ng="46" na="46"/>
<httpSample t="49448" lt="49440" ts="1373815692860" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-3" by="5903" ng="46" na="46"/>
<httpSample t="49053" lt="49050" ts="1373815693266" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-23" by="5903" ng="46" na="46"/>
<httpSample t="48972" lt="48968" ts="1373815693388" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-29" by="5907" ng="46" na="46"/>
<httpSample t="57594" lt="57587" ts="1373815693185" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-19" by="5903" ng="46" na="46"/>
<httpSample t="61993" lt="61986" ts="1373815693732" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-46" by="3585" ng="46" na="46"/>
<httpSample t="62507" lt="62505" ts="1373815693225" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-21" by="3585" ng="46" na="46"/>
<httpSample t="62584" lt="62573" ts="1373815693347" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-27" by="3585" ng="46" na="46"/>
<httpSample t="63040" lt="63032" ts="1373815692906" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-5" by="3586" ng="46" na="46"/>
<httpSample t="62579" lt="62574" ts="1373815693367" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-28" by="3587" ng="46" na="46"/>
<httpSample t="62260" lt="62256" ts="1373815693691" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-44" by="3585" ng="46" na="46"/>
<httpSample t="62963" lt="62960" ts="1373815693025" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-11" by="3586" ng="46" na="46"/>
<httpSample t="62349" lt="62346" ts="1373815693671" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-43" by="3585" ng="46" na="46"/>
<httpSample t="62457" lt="62454" ts="1373815693570" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-38" by="3585" ng="46" na="46"/>
<httpSample t="63068" lt="63065" ts="1373815692964" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-8" by="3586" ng="46" na="46"/>
<httpSample t="62878" lt="62857" ts="1373815693164" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-18" by="3586" ng="46" na="46"/>
<httpSample t="62724" lt="62719" ts="1373815693327" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-26" by="3586" ng="46" na="46"/>
<httpSample t="63179" lt="63172" ts="1373815692888" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-4" by="3586" ng="46" na="46"/>
<httpSample t="348" lt="340" ts="1373815755460" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-46" by="3486" ng="46" na="46"/>
<httpSample t="62620" lt="62619" ts="1373815693529" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-36" by="3587" ng="45" na="45"/>
<httpSample t="63052" lt="63045" ts="1373815693205" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-20" by="3585" ng="45" na="45"/>
<httpSample t="230" lt="214" ts="1373815755761" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-8" by="3486" ng="45" na="45"/>
<httpSample t="576" lt="570" ts="1373815755779" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-26" by="3486" ng="44" na="44"/>
<httpSample t="607" lt="592" ts="1373815755755" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-38" by="3486" ng="44" na="44"/>
<httpSample t="63513" lt="63511" ts="1373815693123" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-16" by="3586" ng="44" na="44"/>
<httpSample t="63159" lt="63155" ts="1373815693509" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-35" by="3585" ng="42" na="42"/>
<httpSample t="120080" lt="0" ts="1373815692984" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-9" by="1845" ng="42" na="42"/>
<httpSample t="119637" lt="0" ts="1373815693428" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-31" by="1845" ng="42" na="42"/>
<httpSample t="119298" lt="0" ts="1373815693772" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-48" by="1845" ng="42" na="42"/>
<httpSample t="119623" lt="0" ts="1373815693448" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-32" by="1845" ng="42" na="42"/>
<httpSample t="120150" lt="0" ts="1373815692923" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-6" by="1845" ng="42" na="42"/>
<httpSample t="120000" lt="0" ts="1373815693063" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-13" by="1845" ng="42" na="42"/>
<httpSample t="120229" lt="0" ts="1373815692837" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-2" by="1845" ng="42" na="42"/>
<httpSample t="119598" lt="0" ts="1373815693469" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-33" by="1845" ng="42" na="42"/>
<httpSample t="119262" lt="0" ts="1373815693813" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-50" by="1845" ng="42" na="42"/>
<httpSample t="119425" lt="0" ts="1373815693652" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-42" by="1845" ng="42" na="42"/>
<httpSample t="119824" lt="0" ts="1373815693244" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-22" by="1845" ng="42" na="42"/>
<httpSample t="120267" lt="0" ts="1373815692818" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-1" by="1845" ng="42" na="42"/>
<httpSample t="119941" lt="0" ts="1373815693144" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-17" by="1845" ng="42" na="42"/>
<httpSample t="119456" lt="0" ts="1373815693630" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-41" by="1845" ng="42" na="42"/>
<httpSample t="120981" lt="0" ts="1373815693083" s="false" lb="1. Call for main page" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-14" by="1845" ng="42" na="42"/>
<httpSample t="119672" lt="0" ts="1373815697408" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-30" by="1845" ng="42" na="42"/>
<httpSample t="119482" lt="0" ts="1373815698578" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-12" by="1845" ng="41" na="41"/>
<httpSample t="119477" lt="0" ts="1373815698586" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-24" by="1845" ng="41" na="41"/>
<httpSample t="119168" lt="0" ts="1373815699896" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-10" by="1845" ng="39" na="39"/>
<httpSample t="119646" lt="0" ts="1373815699415" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-25" by="1845" ng="39" na="39"/>
<httpSample t="30454" lt="30440" ts="1373815812553" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-22" by="4031" ng="37" na="37"/>
<httpSample t="30463" lt="30433" ts="1373815812554" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-17" by="4031" ng="37" na="37"/>
<httpSample t="90218" lt="90208" ts="1373815755749" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-43" by="3932" ng="35" na="35"/>
<httpSample t="90096" lt="90088" ts="1373815755882" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-36" by="3932" ng="35" na="35"/>
<httpSample t="119075" lt="0" ts="1373815740855" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-7" by="1845" ng="33" na="33"/>
<httpSample t="119511" lt="0" ts="1373815741416" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-47" by="1845" ng="32" na="32"/>
<httpSample t="119836" lt="0" ts="1373815742089" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-37" by="1845" ng="31" na="31"/>
<httpSample t="119746" lt="0" ts="1373815742179" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-3" by="1845" ng="31" na="31"/>
<httpSample t="119699" lt="0" ts="1373815742231" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-29" by="1845" ng="31" na="31"/>
<httpSample t="119734" lt="0" ts="1373815742190" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-23" by="1845" ng="31" na="31"/>
<httpSample t="119901" lt="0" ts="1373815742028" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-39" by="1845" ng="31" na="31"/>
<httpSample t="119902" lt="0" ts="1373815742024" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-15" by="1845" ng="31" na="31"/>
<httpSample t="119270" lt="0" ts="1373815750514" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-19" by="1845" ng="25" na="25"/>
<httpSample t="119116" lt="0" ts="1373815755683" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-5" by="1845" ng="24" na="24"/>
<httpSample t="119083" lt="0" ts="1373815755716" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-11" by="1845" ng="24" na="24"/>
<httpSample t="119121" lt="0" ts="1373815755684" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-44" by="1845" ng="24" na="24"/>
<httpSample t="119138" lt="0" ts="1373815755666" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-27" by="1845" ng="24" na="24"/>
